0.399503,-9.72415,-1.67056,-32.9991,101.3,111.613,514.876,115.664,1048.29,1025.83,9376.04,6802.06,59.66,0,9.96308,49.9922,9360.63,12.9599,12.9181,81266,158.191,101.3,1.44E-31,0.943602
0.398872,-9.71437,-1.66662,-32.9991,101.3,111.611,514.896,115.662,1048.29,1024.6,9377.35,6802.86,59.66,0,9.96216,49.9913,9361.6,12.9574,12.9119,81333.4,158.191,101.3,1.45E-31,0.942387
0.402189,-9.70489,-1.66236,-32.9991,101.3,111.606,514.916,115.66,1048.29,1023.47,9378.59,6803.6,59.66,0,9.96119,49.9904,9362.85,12.9554,12.9067,81401.5,158.191,101.3,1.45E-31,0.941143
0.406605,-9.69545,-1.65797,-32.9991,101.3,111.604,514.939,115.659,1048.31,1022.19,9380.02,6804.47,59.66,0,9.96018,49.9893,9363.74,12.9534,12.9023,81472.4,158.191,101.3,1.45E-31,0.939835
0.405934,-9.68549,-1.65368,-32.9991,101.3,111.604,514.961,115.657,1048.31,1020.89,9381.32,6805.25,59.66,0,9.9593,49.9883,9364.87,12.952,12.8985,81542.5,158.191,101.3,1.46E-31,0.938869
0.409583,-9.67586,-1.64922,-32.9991,101.3,111.601,514.982,115.656,1048.33,1019.46,9382.69,6806.08,59.66,0,9.95847,49.9872,9365.72,12.951,12.8955,81611.3,158.191,101.3,1.46E-31,0.937848
0.413761,-9.66632,-1.64514,-32.9991,101.3,111.598,515.003,115.653,1048.33,1018.22,9383.95,6806.8,59.66,0,9.95749,49.9862,9366.93,12.9503,12.8933,81680.4,158.191,101.3,1.46E-31,0.936803
0.413127,-9.65655,-1.64093,-32.9991,101.3,111.594,515.029,115.65,1048.33,1017.05,9385.21,6807.52,59.66,0,9.95657,49.9851,9368.35,12.95,12.8907,81749.8,158.191,101.3,1.46E-31,0.93574
0.419339,-9.64682,-1.63642,-32.9991,101.3,111.591,515.048,115.651,1048.34,1015.73,9386.54,6808.3,59.66,0,9.95576,49.9839,9369.16,12.95,12.8916,81819.3,158.191,101.3,1.47E-31,0.934656
0.418397,-9.63709,-1.63223,-32.9991,101.3,111.588,515.07,115.65,1048.36,1014.12,9387.98,6809.16,59.66,0,9.95492,49.9828,9369.91,12.9503,12.8903,81889.4,158.191,101.3,1.47E-31,0.933551
0.423777,-9.62728,-1.62841,-32.9991,101.3,111.582,515.089,115.648,1048.36,1012.86,9389.25,6809.88,59.66,0,9.95402,49.9815,9371,12.9509,12.8903,81960.1,158.191,101.3,1.47E-31,0.932423
0.422961,-9.61736,-1.624,-32.9991,101.3,111.579,515.114,115.645,1048.37,1011.56,9390.55,6810.6,59.66,0,9.95313,49.9804,9372.26,12.9515,12.8903,82030.4,158.191,101.3,1.48E-31,0.931275
0.425343,-9.60761,-1.61909,-32.9991,101.3,111.575,515.14,115.643,1048.38,1010.18,9391.82,6811.31,59.66,0,9.95233,49.9794,9373.56,12.9523,12.8903,82099.9,158.191,101.3,1.48E-31,0.930109
0.431261,-9.59749,-1.61517,-32.9991,101.3,111.574,515.166,115.64,1048.39,1008.85,9393.05,6811.95,59.66,0,9.95148,49.9785,9374.84,12.9533,12.8919,82170.4,158.191,101.3,1.48E-31,0.92891
0.430309,-9.58779,-1.61065,-32.9991,101.3,111.57,515.192,115.638,1048.4,1007.43,9394.29,6812.58,59.66,0,9.95061,49.9776,9376.06,12.9545,12.8947,82241.3,158.191,101.3,1.49E-31,0.927685
0.436541,-9.57804,-1.60615,-32.9991,101.3,111.567,515.227,115.638,1048.41,1006,9395.54,6813.23,59.66,0,9.94979,49.9766,9377.61,12.9558,12.896,82315.2,158.191,101.3,1.49E-31,0.926396
0.435596,-9.56781,-1.60164,-32.9991,101.3,111.564,515.258,115.633,1048.42,1004.54,9396.78,6813.86,59.66,0,9.94898,49.9756,9379.26,12.9575,12.8967,82387.8,158.191,101.3,1.49E-31,0.925468
0.441261,-9.55795,-1.5967,-32.9991,101.3,111.557,515.279,115.63,1048.41,1003.62,9397.98,6814.46,59.66,0,9.94803,49.9744,9380.51,12.9591,12.9002,82458.9,158.191,101.3,1.50E-31,0.924483
0.440402,-9.54808,-1.59229,-32.9991,101.3,111.552,515.293,115.626,1048.4,1002.48,9399.16,6815.04,59.66,0,9.94722,49.9732,9381.57,12.9612,12.9017,82530.1,158.191,101.3,1.50E-31,0.923475
0.442883,-9.53819,-1.58783,-32.9991,101.3,111.546,515.319,115.627,1048.42,1000.72,9400.54,6815.76,59.66,0,9.94633,49.9721,9382.57,12.9636,12.9041,82601.3,158.191,101.3,1.50E-31,0.922445
0.448848,-9.52838,-1.58367,-32.9991,101.3,111.54,515.357,115.621,1048.42,999.318,9401.82,6816.4,59.66,0,9.94544,49.9707,9384.66,12.9661,12.9071,82672.6,158.191,101.3,1.51E-31,0.921393
0.447886,-9.51837,-1.57867,-32.9991,101.3,111.534,515.394,115.618,1048.43,997.839,9403.18,6817.1,59.66,0,9.94454,49.9693,9386.53,12.9687,12.9108,82744.1,158.191,101.3,1.51E-31,0.920318
0.45028,-9.50843,-1.57395,-32.9991,101.3,111.531,515.427,115.619,1048.43,996.66,9404.44,6817.72,59.66,0,9.94365,49.968,9388.03,12.9714,12.9145,82815.5,158.191,101.3,1.51E-31,0.919218
0.456611,-9.49841,-1.56915,-32.9991,101.3,111.525,515.457,115.612,1048.46,995.121,9405.92,6818.51,59.66,0,9.94277,49.9666,9389.58,12.9742,12.9183,82886.9,158.191,101.3,1.51E-31,0.91809
0.455596,-9.48841,-1.56448,-32.9991,101.3,111.52,515.482,115.609,1048.45,994.037,9407.19,6819.12,59.66,0,9.9419,49.9653,9390.99,12.9771,12.922,82958.5,158.191,101.3,1.52E-31,0.916934
0.458134,-9.47859,-1.55963,-32.9991,101.3,111.516,515.501,115.605,1048.42,992.772,9408.31,6819.63,59.66,0,9.94109,49.9639,9392.63,12.9808,12.9253,83032.8,158.191,101.3,1.52E-31,0.915713
0.464508,-9.46836,-1.55463,-32.9991,101.3,111.506,515.541,115.602,1048.45,991.118,9409.8,6820.42,59.66,0,9.94028,49.9625,9394.33,12.9841,12.9293,83105.5,158.191,101.3,1.52E-31,0.914858
0.463483,-9.45829,-1.54979,-32.9991,101.3,111.502,515.572,115.598,1048.44,989.666,9411.13,6821.07,59.66,0,9.93944,49.961,9396.13,12.9877,12.9327,83176.7,158.191,101.3,1.53E-31,0.913946
0.469795,-9.44829,-1.54479,-32.9991,101.3,111.495,515.62,115.595,1048.48,988.041,9412.72,6821.91,59.66,0,9.93851,49.9596,9398.16,12.9909,12.9361,83247.5,158.191,101.3,1.53E-31,0.913006
0.468839,-9.43828,-1.53968,-32.9991,101.3,111.491,515.647,115.59,1048.46,986.926,9413.97,6822.49,59.66,0,9.93762,49.9581,9400.06,12.9945,12.9389,83318.3,158.191,101.3,1.53E-31,0.912043
0.474844,-9.42825,-1.53585,-32.9991,101.3,111.483,515.677,115.591,1048.48,985.45,9415.57,6823.33,59.66,0,9.9367,49.9566,9401.13,12.9977,12.9417,83388.9,158.191,101.3,1.54E-31,0.911054
0.473934,-9.41842,-1.52982,-32.9991,101.3,111.476,515.712,115.584,1048.47,984.132,9416.94,6823.99,59.66,0,9.93576,49.9551,9403.33,13.0012,12.9446,83459.3,158.191,101.3,1.54E-31,0.910039
0.47642,-9.40841,-1.52471,-32.9991,101.3,111.471,515.747,115.58,1048.47,982.608,9418.39,6824.73,59.66,0,9.935,49.9536,9405.19,13.0048,12.9455,83529.6,158.191,101.3,1.54E-31,0.908995
0.482663,-9.3984,-1.51946,-32.9991,101.3,111.465,515.784,115.578,1048.49,980.941,9419.94,6825.54,59.66,0,9.93424,49.9521,9406.94,13.0081,12.9455,83599.9,158.191,101.3,1.55E-31,0.90792
0.48166,-9.38846,-1.51431,-32.9991,101.3,111.455,515.813,115.575,1048.48,979.566,9421.41,6826.29,59.66,0,9.93345,49.9506,9408.59,13.0115,12.9475,83672.8,158.191,101.3,1.55E-31,0.906779
0.484297,-9.37828,-1.5093,-32.9991,101.3,111.449,515.842,115.573,1048.49,978.057,9422.97,6827.12,59.66,0,9.93271,49.949,9410.05,13.0147,12.9475,83744.4,158.191,101.3,1.55E-31,0.906009
0.490497,-9.3672,-1.50437,-32.9991,101.3,111.442,515.889,115.566,1048.49,976.525,9424.42,6827.83,59.66,0,9.93196,49.9474,9412.75,13.018,12.9475,83813.6,158.191,101.3,1.56E-31,0.905181
0.489497,-9.35745,-1.49849,-32.9991,101.3,111.435,515.931,115.563,1048.5,974.87,9426.09,6828.73,59.66,0,9.9312,49.9458,9414.71,13.021,12.9475,83882.4,158.191,101.3,1.56E-31,0.90434
0.492157,-9.34766,-1.49315,-32.9991,101.3,111.43,515.968,115.558,1048.49,973.409,9427.6,6829.52,59.66,0,9.9305,49.9441,9417.02,13.0242,12.9475,83950.8,158.191,101.3,1.56E-31,0.903473
0.49835,-9.33764,-1.48925,-32.9991,101.3,111.425,516.015,115.554,1048.52,971.63,9429.3,6830.45,59.66,0,9.92986,49.9426,9419.19,13.0271,12.9448,84019.2,158.191,101.3,1.57E-31,0.902577
0.497351,-9.32761,-1.48385,-32.9991,101.3,111.417,516.053,115.551,1048.53,970.088,9430.95,6831.34,59.66,0,9.92919,49.941,9421.14,13.03,12.9437,84087,158.191,101.3,1.57E-31,0.901652
0.500025,-9.31779,-1.47878,-32.9991,101.3,111.411,516.09,115.547,1048.53,968.656,9432.56,6832.19,59.66,0,9.92855,49.9395,9423.09,13.0326,12.9428,84154.6,158.191,101.3,1.57E-31,0.900697
0.506166,-9.30796,-1.47352,-32.9991,101.3,111.403,516.146,115.546,1048.53,967.19,9434.19,6833.05,59.66,0,9.92781,49.938,9425.75,13.0351,12.9393,84221.9,158.191,101.3,1.58E-31,0.899708
0.505175,-9.29791,-1.46808,-32.9991,101.3,111.394,516.179,115.538,1048.55,965.8,9435.98,6834.04,59.66,0,9.92714,49.9363,9427.66,13.0371,12.9361,84292.7,158.191,101.3,1.58E-31,0.898854
0.507904,-9.28834,-1.4626,-32.9991,101.3,111.384,516.209,115.534,1048.53,964.676,9437.69,6834.98,59.66,0,9.92641,49.9346,9429.38,13.0392,12.9319,84358.8,158.191,101.3,1.58E-31,0.898144
0.514024,-9.27861,-1.45585,-32.9991,101.3,111.377,516.241,115.531,1048.53,962.994,9439.38,6835.91,59.66,0,9.9259,49.9331,9431.16,13.0416,12.9272,84424.4,158.191,101.3,1.59E-31,0.897412
0.513035,-9.26892,-1.45081,-32.9991,101.3,111.368,516.287,115.526,1048.54,961.55,9441.14,6836.9,59.66,0,9.92541,49.9316,9433.53,13.0434,12.9223,84489.4,158.191,101.3,1.59E-31,0.896647
0.515756,-9.2592,-1.44546,-32.9991,101.3,111.361,516.326,115.522,1048.55,960.109,9442.9,6837.89,59.66,0,9.92494,49.9301,9435.51,13.045,12.9165,84554.1,158.191,101.3,1.59E-31,0.895855
0.521791,-9.24948,-1.44016,-32.9991,101.3,111.353,516.375,115.516,1048.56,958.674,9444.66,6838.88,59.66,0,9.92446,49.9286,9438.19,13.0465,12.9101,84618.4,158.191,101.3,1.60E-31,0.895035
0.520815,-9.23973,-1.43476,-32.9991,101.3,111.345,516.421,115.511,1048.56,956.95,9446.46,6839.9,59.66,0,9.924,49.9272,9440.54,13.0481,12.9032,84682.3,158.191,101.3,1.60E-31,0.894186
0.523519,-9.23,-1.42961,-32.9991,101.3,111.337,516.463,115.506,1048.56,955.462,9448.21,6840.87,59.66,0,9.92348,49.9257,9442.95,13.0495,12.8961,84745.7,158.191,101.3,1.60E-31,0.893305
0.529619,-9.22033,-1.42564,-32.9991,101.3,111.329,516.501,115.502,1048.55,953.857,9449.99,6841.88,59.66,0,9.92297,49.9241,9445.22,13.0511,12.8885,84812.1,158.191,101.3,1.61E-31,0.892554
0.528634,-9.21061,-1.42075,-32.9991,101.3,111.323,516.55,115.5,1048.59,951.902,9452.06,6843.11,59.66,0,9.9225,49.9228,9447.23,13.052,12.8806,84875.2,158.191,101.3,1.61E-31,0.891939
0.535452,-9.20101,-1.41552,-32.9991,101.3,111.312,516.579,115.495,1048.56,950.807,9453.75,6844.06,59.66,0,9.92207,49.9215,9449.19,13.0529,12.8721,84937,158.191,101.3,1.61E-31,0.891291
0.534421,-9.19155,-1.40899,-32.9991,101.3,111.303,516.627,115.491,1048.59,948.961,9455.75,6845.23,59.66,0,9.92166,49.9202,9451.38,13.0537,12.8632,84998.2,158.191,101.3,1.61E-31,0.890614
0.539151,-9.182,-1.40422,-32.9991,101.3,111.296,516.662,115.49,1048.6,947.126,9457.68,6846.37,59.66,0,9.92128,49.9191,9452.99,13.0545,12.8541,85058.8,158.191,101.3,1.62E-31,0.889909
0.538436,-9.17257,-1.39968,-32.9991,101.3,111.285,516.709,115.484,1048.61,945.589,9459.53,6847.42,59.66,0,9.92093,49.9181,9455.51,13.055,12.8447,85119,158.191,101.3,1.62E-31,0.889176
0.542565,-9.16323,-1.39474,-32.9991,101.3,111.282,516.749,115.479,1048.6,943.972,9461.22,6848.35,59.66,0,9.92061,49.9173,9457.9,13.0557,12.8351,85178.9,158.191,101.3,1.62E-31,0.888411
0.546703,-9.15397,-1.38955,-32.9991,101.3,111.27,516.795,115.474,1048.6,942.318,9463.08,6849.42,59.66,0,9.9203,49.9164,9460.3,13.0562,12.8255,85240.4,158.191,101.3,1.63E-31,0.887581
0.546077,-9.14456,-1.38452,-32.9991,101.3,111.262,516.839,115.469,1048.61,940.7,9465.01,6850.56,59.66,0,9.92007,49.9152,9462.67,13.0565,12.8157,85300.8,158.191,101.3,1.63E-31,0.887084
0.5471,-9.13528,-1.37962,-32.9991,101.3,111.257,516.881,115.465,1048.61,939.07,9466.89,6851.67,59.66,0,9.91987,49.9142,9464.85,13.0569,12.8059,85359.4,158.191,101.3,1.63E-31,0.88659
0.552332,-9.12616,-1.3747,-32.9991,101.3,111.248,516.921,115.461,1048.62,937.495,9468.77,6852.79,59.66,0,9.91972,49.9133,9466.99,13.0572,12.7959,85417.1,158.191,101.3,1.64E-31,0.886104
0.556296,-9.11708,-1.37002,-32.9991,101.3,111.24,516.963,115.456,1048.62,935.836,9470.66,6853.91,59.66,0,9.91961,49.9124,9469.24,13.0575,12.786,85474.2,158.191,101.3,1.64E-31,0.885634
0.555697,-9.10802,-1.36536,-32.9991,101.3,111.232,517.002,115.453,1048.62,934.23,9472.54,6855.02,59.66,0,9.91944,49.9117,9471.32,13.0578,12.7762,85530.6,158.191,101.3,1.64E-31,0.885178
0.560485,-9.09914,-1.3607,-32.9991,101.3,111.223,517.054,115.447,1048.63,932.474,9474.46,6856.15,59.66,0,9.91922,49.9109,9474.09,13.0582,12.7665,85586.6,158.191,101.3,1.64E-31,0.884734
0.560485,-9.0902,-1.35739,-32.9991,101.3,111.215,517.096,115.445,1048.63,930.843,9476.37,6857.28,59.66,0,9.91901,49.9103,9476.11,13.0586,12.7569,85641.7,158.191,101.3,1.65E-31,0.884319
0.5655,-9.08136,-1.3529,-32.9991,101.3,111.208,517.142,115.442,1048.64,929.167,9478.28,6858.39,59.66,0,9.91878,49.9097,9478.44,13.059,12.7475,85696.2,158.191,101.3,1.65E-31,0.883914
0.5655,-9.07271,-1.34841,-32.9991,101.3,111.2,517.176,115.433,1048.64,927.626,9480.13,6859.48,59.66,0,9.91864,49.9092,9480.69,13.0594,12.7384,85750.4,158.191,101.3,1.65E-31,0.883528
0.570581,-9.06408,-1.34394,-32.9991,101.3,111.193,517.218,115.428,1048.64,926.012,9482,6860.58,59.66,0,9.91854,49.9087,9482.99,13.0599,12.7296,85803.6,158.191,101.3,1.66E-31,0.883161
0.570581,-9.05546,-1.33947,-32.9991,101.3,111.186,517.253,115.425,1048.64,924.406,9483.89,6861.7,59.66,0,9.91851,49.9083,9484.8,13.0606,12.7211,85856.6,158.191,101.3,1.66E-31,0.882803
0.575093,-9.04697,-1.33478,-32.9991,101.3,111.176,517.307,115.428,1048.66,922.668,9485.91,6862.93,59.66,0,9.91841,49.9079,9486.87,13.0611,12.713,85908.5,158.191,101.3,1.66E-31,0.882472
0.575093,-9.03859,-1.32997,-32.9991,101.3,111.169,517.335,115.417,1048.65,921.106,9487.69,6863.98,59.66,0,9.9184,49.9075,9489.15,13.0621,12.7052,85960.6,158.191,101.3,1.67E-31,0.882149
0.580779,-9.03032,-1.32492,-32.9991,101.3,111.159,517.389,115.419,1048.67,919.203,9489.7,6865.22,59.66,0,9.9185,49.9071,9491.21,13.0631,12.6981,86009.9,158.191,101.3,1.67E-31,0.881843
0.580779,-9.02194,-1.32051,-32.9991,101.3,111.15,517.422,115.409,1048.66,917.603,9491.54,6866.34,59.66,0,9.91862,49.9067,9493.59,13.0643,12.6913,86059.9,158.191,101.3,1.67E-31,0.881553
0.58476,-9.01374,-1.31595,-32.9991,101.3,111.142,517.473,115.403,1048.68,915.742,9493.52,6867.59,59.66,0,9.91878,49.9062,9496.17,13.0656,12.6851,86109.3,158.191,101.3,1.67E-31,0.881278
0.588953,-9.00544,-1.31138,-32.9991,101.3,111.132,517.514,115.399,1048.67,914.118,9495.49,6868.84,59.66,0,9.91888,49.9055,9498.43,13.0671,12.6794,86157.9,158.191,101.3,1.68E-31,0.881021
0.588319,-8.9971,-1.30573,-32.9991,101.3,111.121,517.553,115.394,1048.67,912.565,9497.44,6870.06,59.66,0,9.91897,49.9049,9500.66,13.0688,12.6744,86206,158.191,101.3,1.68E-31,0.880772
0.593994,-8.98898,-1.30148,-32.9991,101.3,111.114,517.592,115.391,1048.67,910.673,9499.45,6871.34,59.66,0,9.91906,49.9043,9502.71,13.0709,12.67,86253.4,158.191,101.3,1.68E-31,0.880531
0.593136,-8.98099,-1.29726,-32.9991,101.3,111.106,517.633,115.387,1048.67,908.878,9501.45,6872.61,59.66,0,9.91913,49.9038,9504.95,13.0733,12.6665,86300.1,158.191,101.3,1.68E-31,0.880298
0.599159,-8.97301,-1.2931,-32.9991,101.3,111.099,517.691,115.382,1048.71,906.711,9503.63,6874.01,59.66,0,9.91924,49.9034,9507.54,13.0757,12.6656,86346.4,158.191,101.3,1.69E-31,0.880069
0.59825,-8.96507,-1.29045,-32.9991,101.3,111.092,517.735,115.383,1048.69,905.259,9505.47,6875.16,59.66,0,9.91935,49.9031,9509.7,13.0783,12.6629,86391.9,158.191,101.3,1.69E-31,0.879845
0.602698,-8.95721,-1.28594,-32.9991,101.3,111.082,517.759,115.374,1048.69,903.494,9507.5,6876.47,59.66,0,9.91947,49.9027,9511.38,13.0812,12.6606,86437.1,158.191,101.3,1.69E-31,0.879626
0.602026,-8.9494,-1.28084,-32.9991,101.3,111.075,517.812,115.367,1048.7,901.705,9509.44,6877.7,59.66,0,9.91959,49.9024,9514.4,13.0843,12.6593,86481.6,158.191,101.3,1.69E-31,0.87941
0.605566,-8.94169,-1.27794,-32.9991,101.3,111.067,517.851,115.363,1048.7,899.915,9511.44,6878.98,59.66,0,9.91972,49.9022,9516.46,13.0878,12.6593,86525.6,158.191,101.3,1.70E-31,0.879195
0.609886,-8.93402,-1.27375,-32.9991,101.3,111.057,517.889,115.364,1048.7,898.115,9513.48,6880.31,59.66,0,9.91984,49.9018,9518.13,13.0915,12.6593,86569,158.191,101.3,1.70E-31,0.878983
0.609234,-8.92646,-1.26818,-32.9991,101.3,111.045,517.93,115.355,1048.7,896.299,9515.53,6881.65,59.66,0,9.91996,49.9014,9520.62,13.0956,12.6606,86612,158.191,101.3,1.70E-31,0.878768
0.611148,-8.91885,-1.26421,-32.9991,101.3,111.038,517.974,115.35,1048.7,894.474,9517.56,6882.98,59.66,0,9.9201,49.901,9523,13.0999,12.6629,86654.4,158.191,101.3,1.71E-31,0.878555
0.616131,-8.91123,-1.26022,-32.9991,101.3,111.03,518.013,115.346,1048.71,892.646,9519.6,6884.32,59.66,0,9.92027,49.9007,9525.12,13.1046,12.6679,86696.4,158.191,101.3,1.71E-31,0.87834
0.615335,-8.90383,-1.25629,-32.9991,101.3,111.022,518.055,115.342,1048.71,890.814,9521.65,6885.66,59.66,0,9.92035,49.9004,9527.37,13.1096,12.6724,86737.7,158.191,101.3,1.71E-31,0.878123
0.618931,-8.89644,-1.25246,-32.9991,101.3,111.014,518.097,115.337,1048.71,888.973,9523.69,6887,59.66,0,9.92047,49.9002,9529.66,13.115,12.6783,86778.9,158.191,101.3,1.71E-31,0.877906
0.618931,-8.88899,-1.24866,-32.9991,101.3,111.005,518.136,115.333,1048.71,887.131,9525.75,6888.35,59.66,0,9.92053,49.8999,9531.8,13.1208,12.6848,86819.4,158.191,101.3,1.72E-31,0.877682
0.621189,-8.88178,-1.24492,-32.9991,101.3,110.996,518.179,115.328,1048.71,885.285,9527.81,6889.7,59.66,0,9.92058,49.8997,9534.14,13.1268,12.6921,86859.7,158.191,101.3,1.72E-31,0.877457
0.625538,-8.87448,-1.24124,-32.9991,101.3,110.988,518.217,115.324,1048.71,883.429,9529.88,6891.07,59.66,0,9.92065,49.8995,9536.17,13.1332,12.7003,86899.5,158.191,101.3,1.72E-31,0.877227
0.629494,-8.86739,-1.23761,-32.9991,101.3,110.98,518.259,115.319,1048.71,881.586,9531.96,6892.43,59.66,0,9.92067,49.8993,9538.46,13.1399,12.7093,86939,158.191,101.3,1.72E-31,0.876991
0.628897,-8.86026,-1.23398,-32.9991,101.3,110.971,518.298,115.314,1048.71,879.764,9533.99,6893.79,59.66,0,9.92081,49.8991,9540.68,13.147,12.719,86978,158.191,101.3,1.72E-31,0.876755
0.632375,-8.85309,-1.23046,-32.9991,101.3,110.963,518.339,115.31,1048.71,877.887,9536.07,6895.18,59.66,0,9.9209,49.8989,9542.93,13.1543,12.7296,87017,158.191,101.3,1.73E-31,0.876505
0.632375,-8.84603,-1.22692,-32.9991,101.3,110.954,518.379,115.305,1048.71,876.017,9538.17,6896.57,59.66,0,9.92095,49.8987,9545.11,13.162,12.7419,87055.5,158.191,101.3,1.73E-31,0.876255
0.634548,-8.83906,-1.22348,-32.9991,101.3,110.946,518.412,115.301,1048.69,874.306,9540.16,6897.89,59.66,0,9.92101,49.8986,9547.27,13.1701,12.7531,87093.7,158.191,101.3,1.73E-31,0.875996
0.638795,-8.83211,-1.22006,-32.9991,101.3,110.937,518.458,115.294,1048.69,872.504,9542.27,6899.3,59.66,0,9.92106,49.8983,9549.86,13.1783,12.7655,87131.8,158.191,101.3,1.73E-31,0.875729
0.638795,-8.82518,-1.21778,-32.9991,101.3,110.928,518.493,115.295,1048.69,870.736,9544.42,6900.76,59.66,0,9.92108,49.8981,9551.44,13.1866,12.7781,87169.6,158.191,101.3,1.74E-31,0.87546
0.641023,-8.81829,-1.21355,-32.9991,101.3,110.919,518.537,115.285,1048.68,868.949,9546.52,6902.16,59.66,0,9.9211,49.8979,9554.22,13.1951,12.7912,87208,158.191,101.3,1.74E-31,0.875174
0.645242,-8.81142,-1.20999,-32.9991,101.3,110.911,518.567,115.286,1048.68,867.152,9548.67,6903.61,59.66,0,9.92112,49.8979,9555.58,13.2039,12.8049,87245.3,158.191,101.3,1.74E-31,0.874888
0.649162,-8.80483,-1.20682,-32.9991,101.3,110.903,518.602,115.279,1048.68,865.359,9550.78,6905.02,59.66,0,9.92112,49.8978,9557.75,13.2128,12.819,87281.7,158.191,101.3,1.74E-31,0.874596
0.648571,-8.79816,-1.20384,-32.9991,101.3,110.894,518.652,115.272,1048.68,863.545,9552.88,6906.42,59.66,0,9.92113,49.8978,9560.57,13.2219,12.8335,87318.8,158.191,101.3,1.75E-31,0.874296
0.652497,-8.79146,-1.20054,-32.9991,101.3,110.886,518.676,115.271,1048.68,861.733,9555.02,6907.88,59.66,0,9.92124,49.8978,9561.81,13.2312,12.8484,87355.6,158.191,101.3,1.75E-31,0.873993
0.652497,-8.78493,-1.19766,-32.9991,101.3,110.879,518.713,115.266,1048.67,859.926,9557.11,6909.3,59.66,0,9.92136,49.8979,9563.88,13.2406,12.8634,87392.7,158.191,101.3,1.75E-31,0.87367
0.656468,-8.77831,-1.19485,-32.9991,101.3,110.872,518.748,115.262,1048.67,858.091,9559.19,6910.7,59.66,0,9.92154,49.898,9565.82,13.2501,12.8786,87429.7,158.191,101.3,1.75E-31,0.873346
0.656468,-8.77178,-1.19219,-32.9991,101.3,110.864,518.784,115.258,1048.67,856.291,9561.23,6912.09,59.66,0,9.92173,49.8983,9567.85,13.2597,12.8939,87466.3,158.191,101.3,1.76E-31,0.873011
0.661257,-8.76523,-1.18943,-32.9991,101.3,110.856,518.821,115.253,1048.67,854.458,9563.29,6913.48,59.66,0,9.92189,49.8985,9569.87,13.2693,12.9092,87503.2,158.191,101.3,1.76E-31,0.872657
0.661257,-8.75874,-1.1868,-32.9991,101.3,110.848,518.856,115.249,1048.66,852.663,9565.32,6914.85,59.66,0,9.92206,49.8988,9571.87,13.2789,12.9245,87540.1,158.191,101.3,1.76E-31,0.872292
0.665059,-8.75204,-1.18417,-32.9991,101.3,110.84,518.89,115.245,1048.66,850.833,9567.35,6916.22,59.66,0,9.92225,49.8992,9573.76,13.2886,12.9398,87577.1,158.191,101.3,1.76E-31,0.871916
0.665059,-8.74578,-1.18153,-32.9991,101.3,110.834,518.919,115.243,1048.66,849.035,9569.38,6917.6,59.66,0,9.92243,49.8997,9575.33,13.2982,12.9549,87614.2,158.191,101.3,1.77E-31,0.871527
0.670247,-8.73929,-1.18025,-32.9991,101.3,110.823,518.961,115.237,1048.66,847.238,9571.36,6918.92,59.66,0,9.92253,49.9001,9577.76,13.3078,12.9699,87651.3,158.191,101.3,1.77E-31,0.871126
0.670247,-8.73285,-1.17745,-32.9991,101.3,110.816,518.998,115.232,1048.66,845.404,9573.37,6920.25,59.66,0,9.9226,49.9006,9579.84,13.3173,12.9847,87688.5,158.191,101.3,1.77E-31,0.870713
0.673673,-8.72656,-1.17512,-32.9991,101.3,110.809,519.032,115.228,1048.65,843.609,9575.39,6921.61,59.66,0,9.92269,49.9011,9581.72,13.3268,12.9993,87726,158.191,101.3,1.77E-31,0.870285
0.677686,-8.72011,-1.17244,-32.9991,101.3,110.801,519.06,115.226,1048.65,841.813,9577.41,6922.96,59.66,0,9.9228,49.9016,9583.27,13.3362,13.0136,87763.4,158.191,101.3,1.77E-31,0.869845
0.677081,-8.71393,-1.17003,-32.9991,101.3,110.792,519.098,115.221,1048.65,840.011,9579.43,6924.3,59.66,0,9.92283,49.902,9585.39,13.3455,13.0277,87800.8,158.191,101.3,1.78E-31,0.86939
0.681825,-8.70779,-1.16746,-32.9991,101.3,110.784,519.131,115.217,1048.64,838.208,9581.45,6925.64,59.66,0,9.92291,49.9025,9587.23,13.3547,13.0415,87838.7,158.191,101.3,1.78E-31,0.868921
0.68111,-8.70152,-1.16504,-32.9991,101.3,110.781,519.164,115.213,1048.64,836.416,9583.41,6926.95,59.66,0,9.92304,49.9031,9589.14,13.3638,13.055,87876.6,158.191,101.3,1.78E-31,0.868437
0.687182,-8.69565,-1.16311,-32.9991,101.3,110.775,519.202,115.215,1048.63,834.632,9585.33,6928.22,59.66,0,9.92321,49.9038,9590.86,13.3728,13.0683,87914.6,158.191,101.3,1.78E-31,0.867937
0.686267,-8.68973,-1.16072,-32.9991,101.3,110.764,519.23,115.204,1048.63,832.863,9587.27,6929.52,59.66,0,9.92338,49.9044,9593,13.3816,13.0812,87938.8,158.191,101.3,1.79E-31,0.867421
0.690495,-8.6834,-1.15853,-32.9991,101.3,110.759,519.259,115.2,1048.62,831.132,9589.19,6930.78,59.66,0,9.92349,49.9052,9594.68,13.3903,13.0938,87988.8,158.191,101.3,1.79E-31,0.866878
0.689858,-8.67717,-1.15479,-32.9991,101.3,110.749,519.284,115.198,1048.62,829.397,9591.13,6932.07,59.66,0,9.9236,49.9059,9596.11,13.3989,13.1062,88027.3,158.191,101.3,1.79E-31,0.866324
