Time,20-3 - Temperature,17-2 - Temperature,61-3 - Temperature,53-3 - Temperature,53-3 - Pressure,69 - Temperature,69 - Pressure,81 - Temperature,81 - Pressure,5-2 - Mass Flow,108 - Mass Flow,89-2 - Mass Flow,1 - Temperature,1 - Mass Flow,LIC506 - PV,LIC502 - PV,81 - Mass Flow,86 - Temperature,71-2 - Temperature,67 - Mass Flow,34-2 - Temperature,34-2 - Pressure,34-2 - Mass Flow,LIC508 - OP
[seconds],[C],[C],[C],[C],[kPa],[C],[kPa],[C],[kPa],[kg/h],[kg/h],[kg/h],[C],[kg/h],[%],[%],[kg/h],[C],[C],[kg/h],[C],[kPa],[kg/h],[%]
369291,7.85501,-7.2838,1.11545,-32.9991,101.3,104.03,556.537,111.131,1049.19,4.49528,11623.3,8675.02,59.66,0,9.99961,50.021,11625.1,15.1099,10.6359,89728,158.191,101.3,2.06E-31,0.375074
369301,7.83963,-7.27462,1.12923,-32.9991,101.3,104.024,556.592,111.122,1049.19,4.66371,11622.7,8674.41,59.66,0,9.99963,50.0222,11628.2,15.1089,10.634,89693.8,158.191,101.3,2.06E-31,0.374531
369311,7.85288,-7.27759,1.12814,-32.9991,101.3,104.015,556.637,111.119,1049.2,4.55689,11622.7,8674.41,59.66,0,9.99967,50.0214,11630.3,15.1081,10.6322,89689.1,158.191,101.3,2.06E-31,0.374004
369321,7.87191,-7.27759,1.1323,-32.9991,101.3,104.011,556.68,111.116,1049.23,4.37903,11623.2,8674.84,59.66,0,9.99968,50.019,11632.1,15.1073,10.6301,89705.3,158.191,101.3,2.06E-31,0.373352
369331,7.8815,-7.27515,1.13569,-32.9991,101.3,104.008,556.705,111.113,1049.22,4.55967,11623.4,8675.09,59.66,0,9.99968,50.0164,11633.8,15.1069,10.6278,89724.7,158.191,101.3,2.06E-31,0.372645
369341,7.88954,-7.27286,1.14138,-32.9991,101.3,104.003,556.755,111.109,1049.25,4.31717,11624.1,8675.72,59.66,0,9.99953,50.0132,11636.1,15.1064,10.626,89746.6,158.191,101.3,2.06E-31,0.371909
369351,7.89413,-7.26959,1.14814,-32.9991,101.3,103.996,556.789,111.105,1049.24,4.36846,11624.7,8676.31,59.66,0,9.99934,50.0094,11638.2,15.1063,10.6237,89765.2,158.191,101.3,2.07E-31,0.371251
369361,7.89892,-7.26625,1.15518,-32.9991,101.3,103.988,556.838,111.102,1049.26,4.00979,11625.8,8677.3,59.66,0,9.99901,50.0047,11640.5,15.1062,10.6214,89782.2,158.191,101.3,2.07E-31,0.370595
369371,7.90463,-7.26236,1.16213,-32.9991,101.3,103.982,556.89,111.096,1049.27,3.86327,11627,8678.45,59.66,0,9.99876,49.9991,11643.4,15.1062,10.6188,89798.4,158.191,101.3,2.07E-31,0.37
