Time,20-3 - Temperature,17-2 - Temperature,61-3 - Temperature,53-3 - Temperature,53-3 - Pressure,69 - Temperature,69 - Pressure,81 - Temperature,81 - Pressure,5-2 - Mass Flow,108 - Mass Flow,89-2 - Mass Flow,1 - Temperature,1 - Mass Flow,LIC506 - PV,LIC502 - PV,81 - Mass Flow,86 - Temperature,71-2 - Temperature,67 - Mass Flow,34-2 - Temperature,34-2 - Pressure,34-2 - Mass Flow,LIC508 - OP
[seconds],[C],[C],[C],[C],[kPa],[C],[kPa],[C],[kPa],[kg/h],[kg/h],[kg/h],[C],[kg/h],[%],[%],[kg/h],[C],[C],[kg/h],[C],[kPa],[kg/h],[%]
368914,7.60196,-7.26794,1.13309,-32.9991,101.3,104.027,556.593,111.131,1049.18,4.13821,11627.3,8679.13,59.66,0,9.99975,49.9998,11627.9,15.1132,10.6425,89712.7,158.191,101.3,2.05E-31,0.378111
368934,7.60196,-7.26794,1.13309,-32.9991,101.3,104.026,556.606,111.13,1049.22,3.73775,11627.6,8679.45,59.66,0,9.99976,49.9994,11627.7,15.1129,10.6425,89714.1,158.191,101.3,2.05E-31,0.378115
368954,7.60196,-7.26794,1.13309,-32.9991,101.3,104.023,556.606,111.129,1049.22,3.88792,11627.8,8679.54,59.66,0,9.99973,49.9991,11627.6,15.1127,10.6425,89715.6,158.191,101.3,2.05E-31,0.378119
368974,7.60196,-7.26794,1.13309,-32.9991,101.3,104.028,556.606,111.131,1049.22,3.80376,11627.7,8679.54,59.66,0,9.99976,49.9991,11627.8,15.1132,10.6425,89717.3,158.191,101.3,2.05E-31,0.37812
368994,7.60196,-7.26794,1.13309,-32.9991,101.3,104.027,556.599,111.131,1049.2,3.92928,11627.6,8679.45,59.66,0,9.99984,49.999,11627.8,15.1134,10.6425,89718.9,158.191,101.3,2.05E-31,0.378124
369014,7.60196,-7.26794,1.13309,-32.9991,101.3,104.025,556.603,111.129,1049.21,3.82438,11627.8,8679.57,59.66,0,9.99985,49.999,11627.7,15.1132,10.6425,89720.3,158.191,101.3,2.05E-31,0.378126
369034,7.60196,-7.26794,1.13309,-32.9991,101.3,104.029,556.606,111.131,1049.23,3.54717,11627.9,8679.65,59.66,0,9.99985,49.9991,11627.6,15.1135,10.6425,89721.8,158.191,101.3,2.05E-31,0.378128
369054,7.60196,-7.26794,1.13309,-32.9991,101.3,104.028,556.597,111.131,1049.2,3.84335,11627.7,8679.51,59.66,0,9.99986,49.9992,11627.6,15.1135,10.6425,89723.3,158.191,101.3,2.05E-31,0.37813
369074,7.60196,-7.26794,1.13309,-32.9991,101.3,104.027,556.607,111.13,1049.22,3.74315,11627.8,8679.58,59.66,0,9.99986,49.9992,11627.9,15.1133,10.6425,89724.9,158.191,101.3,2.05E-31,0.378132
