Time,20-3 - Temperature,17-2 - Temperature,61-3 - Temperature,53-3 - Temperature,53-3 - Pressure,69 - Temperature,69 - Pressure,81 - Temperature,81 - Pressure,5-2 - Mass Flow,108 - Mass Flow,89-2 - Mass Flow,1 - Temperature,1 - Mass Flow,LIC506 - PV,LIC502 - PV,81 - Mass Flow,86 - Temperature,71-2 - Temperature,67 - Mass Flow,34-2 - Temperature,34-2 - Pressure,34-2 - Mass Flow,LIC508 - OP
370571,-4.09635,-10.7169,-3.31371,-32.9991,101.3,112.804,502.92,116.393,1039.64,1017.87,8777.16,6197.77,59.66,0,10.5459,51.9448,8846.8,14.038,16.4252,72492.8,158.191,101.3,1.01E-31,1.34054
370581,-4.09183,-10.7669,-3.36421,-32.9991,101.3,112.946,502.269,116.463,1039.6,1032.12,8736.21,6162.63,59.66,0,10.5512,51.9602,8811.53,14.0037,16.4408,72401.7,158.191,101.3,1.00E-31,1.34579
370591,-4.0879,-10.8163,-3.41378,-32.9991,101.3,113.085,501.617,116.531,1039.51,1046.84,8695.37,6127.71,59.66,0,10.5564,51.9735,8777.1,13.9672,16.4497,72314.5,158.191,101.3,1.00E-31,1.35069
370601,-4.0836,-10.8649,-3.46205,-32.9991,101.3,113.228,500.968,116.6,1039.45,1061.38,8655.13,6093.36,59.66,0,10.5616,51.9847,8742.03,13.9279,16.4528,72230.7,158.191,101.3,1.00E-31,1.35523
370611,-4.07979,-10.9129,-3.5097,-32.9991,101.3,113.366,500.323,116.667,1039.37,1076.17,8615.27,6059.44,59.66,0,10.5665,51.9938,8707.62,13.8862,16.4518,72150.2,158.191,101.3,9.98E-32,1.35942
370621,-4.07575,-10.9601,-3.55696,-32.9991,101.3,113.508,499.679,116.737,1039.29,1090.96,8575.82,6025.95,59.66,0,10.5714,52.0011,8673.4,13.8419,16.4416,72072.7,158.191,101.3,9.97E-32,1.36325
370631,-4.07204,-11.0066,-3.60269,-32.9991,101.3,113.653,499.039,116.808,1039.22,1105.65,8536.84,5992.92,59.66,0,10.576,52.0069,8638.99,13.7951,16.4272,71998.2,158.191,101.3,9.95E-32,1.36673
370641,-4.06821,-11.0525,-3.64731,-32.9991,101.3,113.797,498.416,116.875,1039.19,1120.31,8498.61,5960.6,59.66,0,10.5806,52.0105,8604.75,13.7454,16.4075,71927,158.191,101.3,9.94E-32,1.36986
370651,-4.06453,-11.0977,-3.69186,-32.9991,101.3,113.94,497.779,116.944,1039.11,1135.29,8460.64,5928.63,59.66,0,10.5851,52.0124,8570.72,13.6936,16.3814,71858.4,158.191,101.3,9.92E-32,1.37266
370661,-4.06092,-11.1422,-3.73533,-32.9991,101.3,114.084,497.157,117.012,1039.04,1150.26,8423.2,5897.2,59.66,0,10.5895,52.0127,8537.2,13.6393,16.3532,71792.7,158.191,101.3,9.91E-32,1.37511
370671,-4.0573,-11.1859,-3.7779,-32.9991,101.3,114.228,496.544,117.079,1039,1165.11,8386.34,5866.33,59.66,0,10.5937,52.0116,8503.7,13.5826,16.3182,71729.9,158.191,101.3,9.90E-32,1.37724
370681,-4.05382,-11.2287,-3.81999,-32.9991,101.3,114.371,495.947,117.146,1038.97,1179.86,8350.1,5836.04,59.66,0,10.5976,52.0091,8470.82,13.5235,16.2783,71669.8,158.191,101.3,9.88E-32,1.37903
370691,-4.05029,-11.2709,-3.86092,-32.9991,101.3,114.515,495.366,117.211,1038.97,1194.54,8314.47,5806.32,59.66,0,10.6014,52.0052,8438.31,13.462,16.2339,71612.7,158.191,101.3,9.87E-32,1.38049
370701,-4.04691,-11.3122,-3.90092,-32.9991,101.3,114.658,494.768,117.276,1038.91,1209.74,8279.13,5776.96,59.66,0,10.6048,51.9999,8405.85,13.3987,16.185,71558.2,158.191,101.3,9.86E-32,1.38164
370711,-4.04345,-11.3528,-3.9403,-32.9991,101.3,114.802,494.167,117.343,1038.85,1224.79,8244.27,5748.08,59.66,0,10.6081,51.9933,8373.36,13.3336,16.1317,71506.4,158.191,101.3,9.86E-32,1.38246
370721,-4.04013,-11.3927,-3.97905,-32.9991,101.3,114.947,493.595,117.409,1038.85,1239.44,8210.26,5719.94,59.66,0,10.6111,51.9857,8341.18,13.2661,16.0745,71457.1,158.191,101.3,9.85E-32,1.38297
370731,-4.03674,-11.4317,-4.01678,-32.9991,101.3,115.092,493.012,117.474,1038.81,1254.57,8176.57,5692.15,59.66,0,10.6138,51.9771,8308.97,13.1969,16.0135,71410.3,158.191,101.3,9.84E-32,1.38318
370741,-4.03188,-11.47,-4.05395,-32.9991,101.3,115.236,492.442,117.539,1038.78,1269.49,8143.42,5664.87,59.66,0,10.6163,51.9676,8277.37,13.1269,15.9567,71365.9,158.191,101.3,9.83E-32,1.38307
370751,-4.02665,-11.5077,-4.09015,-32.9991,101.3,115.381,491.877,117.604,1038.77,1284.39,8110.74,5638.04,59.66,0,10.6186,51.9573,8245.91,13.0567,15.9086,71322.7,158.191,101.3,9.83E-32,1.38268
370761,-4.02796,-11.5445,-4.12544,-32.9991,101.3,115.525,491.323,117.667,1038.75,1299.29,8078.53,5611.66,59.66,0,10.6207,51.9462,8215.01,12.9873,15.8654,71284.3,158.191,101.3,9.82E-32,1.382
370771,-4.02308,-11.5806,-4.15929,-32.9991,101.3,115.669,490.775,117.731,1038.73,1314.13,8046.88,5585.84,59.66,0,10.6225,51.934,8184.29,12.9192,15.8282,71246.4,158.191,101.3,9.82E-32,1.38099
370781,-4.01788,-11.6156,-4.19259,-32.9991,101.3,115.809,490.229,117.793,1038.7,1329.08,8015.65,5560.42,59.66,0,10.624,51.921,8154.12,12.8528,15.7932,71210.7,158.191,101.3,9.81E-32,1.37972
370791,-4.01897,-11.65,-4.2251,-32.9991,101.3,115.947,489.704,117.852,1038.69,1343.86,7985.04,5535.56,59.66,0,10.6252,51.9072,8124.78,12.7875,15.7573,71177.1,158.191,101.3,9.81E-32,1.37818
370801,-4.01561,-11.6836,-4.25639,-32.9991,101.3,116.089,489.179,117.914,1038.67,1358.65,7954.92,5511.14,59.66,0,10.6261,51.8928,8095.22,12.7229,15.7202,71145.5,158.191,101.3,9.81E-32,1.37638
370811,-4.01115,-11.7164,-4.28695,-32.9991,101.3,116.225,488.68,117.972,1038.69,1373.24,7925.63,5487.46,59.66,0,10.6266,51.8772,8066.58,12.6597,15.685,71115.8,158.191,101.3,9.80E-32,1.37432
370821,-4.0046,-11.7484,-4.31618,-32.9991,101.3,116.364,488.175,118.031,1038.7,1387.92,7896.71,5464.14,59.66,0,10.6267,51.8612,8037.76,12.5966,15.6483,71087.9,158.191,101.3,9.80E-32,1.37201
370831,-4.00598,-11.7796,-4.34538,-32.9991,101.3,116.499,487.679,118.09,1038.68,1402.56,7868.36,5441.36,59.66,0,10.6266,51.8441,8009.98,12.5349,15.6119,71062,158.191,101.3,9.80E-32,1.36945
370841,-3.99855,-11.81,-4.37284,-32.9991,101.3,116.636,487.197,118.148,1038.69,1416.95,7840.66,5419.15,59.66,0,10.6262,51.8265,7982.4,12.4729,15.5736,71037.7,158.191,101.3,9.80E-32,1.36666
370851,-4.00011,-11.8396,-4.39974,-32.9991,101.3,116.768,486.732,118.203,1038.71,1431.45,7813.59,5397.51,59.66,0,10.6255,51.8081,7955.75,12.4115,15.5354,71015.3,158.191,101.3,9.80E-32,1.36363
370861,-3.99574,-11.8683,-4.42528,-32.9991,101.3,116.899,486.26,118.257,1038.69,1446.07,7787,5376.32,59.66,0,10.6243,51.7889,7929.11,12.3506,15.4957,70994.8,158.191,101.3,9.80E-32,1.36038
370871,-3.99007,-11.8961,-4.45036,-32.9991,101.3,117.034,485.803,118.315,1038.71,1460.19,7761.19,5355.81,59.66,0,10.6229,51.769,7902.69,12.2895,15.4542,70975.3,158.191,101.3,9.80E-32,1.35691
370881,-3.99145,-11.9233,-4.47411,-32.9991,101.3,117.168,485.368,118.37,1038.76,1474.08,7736.1,5335.91,59.66,0,10.6212,51.7489,7876.83,12.2286,15.4151,70957.9,158.191,101.3,9.80E-32,1.35323
370891,-3.98588,-11.9497,-4.4977,-32.9991,101.3,117.297,484.933,118.423,1038.79,1488.26,7711.57,5316.54,59.66,0,10.6192,51.7277,7851.39,12.1678,15.3719,70942.4,158.191,101.3,9.81E-32,1.34935
370901,-3.98705,-11.9751,-4.52033,-32.9991,101.3,117.421,484.522,118.473,1038.84,1502.15,7687.65,5297.67,59.66,0,10.6167,51.7062,7827.14,12.1071,15.3286,70927.7,158.191,101.3,9.81E-32,1.34527
370911,-3.98326,-12,-4.54211,-32.9991,101.3,117.547,484.109,118.524,1038.87,1516.03,7664.27,5279.29,59.66,0,10.614,51.6843,7803,12.0469,15.2852,70914.9,158.191,101.3,9.81E-32,1.34101
370921,-3.97923,-12.0239,-4.56314,-32.9991,101.3,117.672,483.7,118.576,1038.89,1529.86,7641.5,5261.45,59.66,0,10.6109,51.6618,7778.97,11.9868,15.2399,70903.6,158.191,101.3,9.81E-32,1.33656
370931,-3.97495,-12.0471,-4.58344,-32.9991,101.3,117.797,483.304,118.627,1038.95,1543.33,7619.38,5244.14,59.66,0,10.6076,51.6391,7755.26,11.9269,15.1946,70893.7,158.191,101.3,9.82E-32,1.33195
370941,-3.97584,-12.0694,-4.60256,-32.9991,101.3,117.918,482.927,118.675,1039.01,1556.71,7597.87,5227.35,59.66,0,10.6039,51.616,7732.5,11.8675,15.1498,70885.2,158.191,101.3,9.82E-32,1.32717
370951,-3.9719,-12.091,-4.62145,-32.9991,101.3,118.041,482.551,118.725,1039.07,1569.95,7576.96,5211.08,59.66,0,10.5999,51.5926,7709.71,11.8079,15.1029,70878.1,158.191,101.3,9.83E-32,1.32224
370961,-3.9657,-12.1119,-4.6395,-32.9991,101.3,118.162,482.19,118.773,1039.15,1583.03,7556.71,5195.37,59.66,0,10.5957,51.5688,7687.31,11.7488,15.0568,70872.5,158.191,101.3,9.83E-32,1.31716
370971,-3.967,-12.132,-4.65722,-32.9991,101.3,118.279,481.817,118.82,1039.17,1596.37,7536.67,5179.86,59.66,0,10.5911,51.5451,7665.43,11.6902,15.0102,70868.1,158.191,101.3,9.84E-32,1.31194
370981,-3.96287,-12.1515,-4.67401,-32.9991,101.3,118.395,481.472,118.866,1039.24,1609.14,7517.39,5164.96,59.66,0,10.5864,51.5212,7644.17,11.6317,14.9635,70865.1,158.191,101.3,9.84E-32,1.3066
370991,-3.95835,-12.1703,-4.69038,-32.9991,101.3,118.508,481.127,118.911,1039.29,1622.04,7498.49,5150.4,59.66,0,10.5814,51.4973,7623.26,11.5738,14.9167,70863.4,158.191,101.3,9.85E-32,1.30114
371001,-3.95929,-12.1884,-4.70641,-32.9991,101.3,118.622,480.794,118.955,1039.37,1634.68,7480.19,5136.32,59.66,0,10.5762,51.4732,7602.67,11.5162,14.8701,70863,158.191,101.3,9.86E-32,1.29557
371011,-3.95486,-12.2056,-4.72153,-32.9991,101.3,118.731,480.462,118.999,1039.41,1647.28,7462.26,5122.57,59.66,0,10.5708,51.4491,7582.75,11.4598,14.8248,70863.8,158.191,101.3,9.86E-32,1.28989
371021,-3.94997,-12.2221,-4.73585,-32.9991,101.3,118.841,480.135,119.043,1039.45,1659.7,7444.8,5109.21,59.66,0,10.5652,51.425,7562.97,11.4038,14.7778,70865.9,158.191,101.3,9.87E-32,1.28412
371031,-3.95099,-12.2379,-4.75005,-32.9991,101.3,118.953,479.813,119.088,1039.51,1671.9,7427.87,5096.27,59.66,0,10.5593,51.401,7543.07,11.348,14.7318,70869.2,158.191,101.3,9.88E-32,1.27827
371041,-3.94488,-12.2533,-4.7637,-32.9991,101.3,119.061,479.503,119.13,1039.58,1683.91,7411.35,5083.65,59.66,0,10.5533,51.3773,7523.92,11.2929,14.6871,70873.8,158.191,101.3,9.88E-32,1.27234
371051,-3.94616,-12.2679,-4.77673,-32.9991,101.3,119.17,479.185,119.174,1039.61,1696.06,7395.11,5071.27,59.66,0,10.547,51.3538,7504.78,11.2384,14.6415,70879.5,158.191,101.3,9.89E-32,1.26634
371061,-3.93975,-12.2818,-4.7896,-32.9991,101.3,119.273,478.9,119.214,1039.71,1707.46,7379.67,5059.51,59.66,0,10.5406,51.33,7486.43,11.1846,14.5979,70886.4,158.191,101.3,9.90E-32,1.26029
371071,-3.94109,-12.2952,-4.802,-32.9991,101.3,119.374,478.618,119.254,1039.78,1719.05,7364.39,5047.87,59.66,0,10.5341,51.3068,7468.64,11.1314,14.5545,70894.5,158.191,101.3,9.91E-32,1.25418
371081,-3.93442,-12.308,-4.814,-32.9991,101.3,119.481,478.34,119.295,1039.88,1730.25,7349.59,5036.61,59.66,0,10.5274,51.2838,7450.63,11.079,14.5116,70904.2,158.191,101.3,9.92E-32,1.24813
371091,-3.93581,-12.32,-4.82502,-32.9991,101.3,119.578,478.075,119.331,1039.96,1741.55,7335.27,5025.72,59.66,0,10.5204,51.2606,7433.54,11.0276,14.4698,70915.3,158.191,101.3,9.93E-32,1.24199
371101,-3.93062,-12.3317,-4.83616,-32.9991,101.3,119.676,477.796,119.369,1040,1752.8,7321.11,5014.97,59.66,0,10.5134,51.2378,7416.48,10.9767,14.4277,70926.2,158.191,101.3,9.94E-32,1.23582
371111,-3.93171,-12.3427,-4.84716,-32.9991,101.3,119.776,477.532,119.409,1040.08,1763.55,7307.42,5004.58,59.66,0,10.5062,51.2153,7399.52,10.9269,14.3859,70938.5,158.191,101.3,9.95E-32,1.22964
371121,-3.92731,-12.3532,-4.85763,-32.9991,101.3,119.874,477.273,119.447,1040.15,1774.27,7294.04,4994.42,59.66,0,10.499,51.1931,7383.01,10.8778,14.3478,70952,158.191,101.3,9.96E-32,1.22344
371131,-3.92731,-12.3632,-4.86744,-32.9991,101.3,119.968,477.031,119.483,1040.25,1784.7,7281.12,4984.6,59.66,0,10.4916,51.171,7367.03,10.8296,14.308,70966.7,158.191,101.3,9.97E-32,1.21724
371141,-3.92328,-12.3728,-4.8775,-32.9991,101.3,120.067,476.773,119.521,1040.33,1795.11,7268.43,4974.95,59.66,0,10.4841,51.1495,7350.23,10.782,14.2718,70982.2,158.191,101.3,9.98E-32,1.21102
371151,-3.92328,-12.3818,-4.88738,-32.9991,101.3,120.156,476.548,119.554,1040.43,1805.1,7256.1,4965.57,59.66,0,10.4766,51.1282,7335.3,10.7357,14.2342,70999,158.191,101.3,9.99E-32,1.2048
371161,-3.91816,-12.3903,-4.8967,-32.9991,101.3,120.245,476.323,119.589,1040.52,1814.99,7243.86,4956.22,59.66,0,10.469,51.1077,7320.31,10.6899,14.1987,71016.3,158.191,101.3,1.00E-31,1.19859
371171,-3.91816,-12.3984,-4.90577,-32.9991,101.3,120.335,476.094,119.623,1040.61,1824.82,7231.99,4947.16,59.66,0,10.4614,51.0872,7305.24,10.6452,14.1646,71035,158.191,101.3,1.00E-31,1.19236
371181,-3.91427,-12.406,-4.91466,-32.9991,101.3,120.423,475.873,119.656,1040.69,1834.49,7220.42,4938.31,59.66,0,10.4536,51.067,7290.59,10.601,14.1306,71054.8,158.191,101.3,1.00E-31,1.18614
371191,-3.90911,-12.4132,-4.92355,-32.9991,101.3,120.511,475.641,119.691,1040.75,1844.21,7208.98,4929.55,59.66,0,10.4459,51.0472,7275.87,10.5582,14.0998,71075.6,158.191,101.3,1.00E-31,1.17992
371201,-3.91019,-12.4199,-4.93176,-32.9991,101.3,120.597,475.425,119.724,1040.83,1853.5,7197.81,4920.95,59.66,0,10.438,51.028,7261.49,10.5161,14.0684,71097.5,158.191,101.3,1.01E-31,1.17372
371211,-3.90478,-12.4262,-4.93971,-32.9991,101.3,120.685,475.211,119.758,1040.92,1862.54,7186.9,4912.53,59.66,0,10.4301,51.0091,7247.2,10.4751,14.039,71120.5,158.191,101.3,1.01E-31,1.16753
371221,-3.90591,-12.4321,-4.94772,-32.9991,101.3,120.766,475.012,119.787,1041.01,1871.56,7176.28,4904.33,59.66,0,10.4222,50.9903,7233.89,10.4346,14.0099,71143.5,158.191,101.3,1.01E-31,1.1614
371231,-3.90088,-12.4377,-4.95565,-32.9991,101.3,120.848,474.821,119.819,1041.11,1880.16,7165.87,4896.26,59.66,0,10.4143,50.9722,7220.59,10.395,13.983,71173,158.191,101.3,1.01E-31,1.15549
371241,-3.90193,-12.4427,-4.9632,-32.9991,101.3,120.929,474.623,119.849,1041.2,1888.84,7155.61,4888.28,59.66,0,10.4064,50.9543,7207.26,10.3563,13.9566,71197.6,158.191,101.3,1.01E-31,1.14948
