Time,20-3 - Temperature,17-2 - Temperature,61-3 - Temperature,53-3 - Temperature,53-3 - Pressure,69 - Temperature,69 - Pressure,81 - Temperature,81 - Pressure,5-2 - Mass Flow,108 - Mass Flow,89-2 - Mass Flow,1 - Temperature,1 - Mass Flow,LIC506 - PV,LIC502 - PV,81 - Mass Flow,86 - Temperature,71-2 - Temperature,67 - Mass Flow,34-2 - Temperature,34-2 - Pressure,34-2 - Mass Flow,LIC508 - OP
[seconds],[C],[C],[C],[C],[kPa],[C],[kPa],[C],[kPa],[kg/h],[kg/h],[kg/h],[C],[kg/h],[%],[%],[kg/h],[C],[C],[kg/h],[C],[kPa],[kg/h],[%]
369931,4.11848,-8.69745,-0.48313,-32.9991,101.3,106.582,537.946,112.739,1043.71,292.778,10658.9,7837.1,59.66,0,10.3444,51.2067,10696.1,14.3656,11.4852,85211.5,158.191,101.3,1.70E-31,0.608905
369941,4.02296,-8.71943,-0.480695,-32.9991,101.3,106.621,537.745,112.76,1043.72,301.294,10643.2,7824.7,59.66,0,10.3462,51.1863,10684.9,14.3398,11.4719,85742.7,158.191,101.3,1.70E-31,0.610728
369951,3.44933,-8.66838,-0.37968,-32.9991,101.3,106.606,537.778,112.745,1043.75,309.804,10627.8,7812.58,59.66,0,10.3476,51.1617,10688.7,14.3159,11.4571,86951.5,158.191,101.3,1.69E-31,0.612529
369961,2.34119,-8.49885,-0.198653,-32.9991,101.3,106.538,538.148,112.672,1043.78,318.13,10614.7,7802.75,59.66,0,10.3482,51.1242,10712.2,14.2923,11.444,88117.3,158.191,101.3,1.67E-31,0.615909
369971,0.98914,-8.29083,-0.02315,-32.9991,101.3,106.477,538.664,112.599,1043.91,325.435,10607.5,7798.48,59.66,0,10.3472,51.0656,10740.4,14.2703,11.4345,88904.3,158.191,101.3,1.65E-31,0.621422
369981,-0.353583,-8.10446,0.100993,-32.9991,101.3,106.444,539.113,112.553,1044.05,332.369,10607.5,7800.99,59.66,0,10.3434,50.9833,10762.1,14.252,11.4303,89137.1,158.191,101.3,1.63E-31,0.630099
369991,-1.5026,-7.96602,0.154704,-32.9991,101.3,106.465,539.288,112.559,1044.17,339.258,10613.6,7808.98,59.66,0,10.3364,50.8845,10766.8,14.239,11.4315,89016.3,158.191,101.3,1.60E-31,0.641252
370001,-2.36806,-7.87778,0.144406,-32.9991,101.3,106.525,539.168,112.613,1044.26,345.996,10623.1,7819.74,59.66,0,10.326,50.7815,10754.8,14.2315,11.4432,88600.1,158.191,101.3,1.57E-31,0.654046
370011,-2.99083,-7.8323,0.0847157,-32.9991,101.3,106.623,538.734,112.704,1044.28,353.032,10632.7,7830.2,59.66,0,10.3132,50.6857,10726.9,14.2292,11.4627,88029.9,158.191,101.3,1.55E-31,0.667701
370021,-3.41302,-7.81472,-0.00502996,-32.9991,101.3,106.742,538.118,112.814,1044.35,359.657,10640.8,7838.57,59.66,0,10.2986,50.606,10688.7,14.23,11.4883,87384,158.191,101.3,1.52E-31,0.681917
370031,-3.70167,-7.81956,-0.109218,-32.9991,101.3,106.871,537.321,112.925,1044.32,367.223,10644.9,7842.82,59.66,0,10.2833,50.5459,10643.1,14.2336,11.5244,86717.9,158.191,101.3,1.49E-31,0.696508
370041,-3.89474,-7.84038,-0.220711,-32.9991,101.3,107.002,536.457,113.038,1044.29,374.707,10644.5,7842.39,59.66,0,10.2679,50.5081,10595.2,14.2383,11.5678,86073.7,158.191,101.3,1.47E-31,0.711337
370051,-4.02695,-7.86976,-0.337332,-32.9991,101.3,107.139,535.521,113.144,1044.23,382.671,10639.1,7836.93,59.66,0,10.2531,50.4923,10544.2,14.2433,11.6185,85449.7,158.191,101.3,1.45E-31,0.726336
370061,-4.12011,-7.90953,-0.449992,-32.9991,101.3,107.269,534.565,113.247,1044.1,391.285,10628.3,7826.19,59.66,0,10.2393,50.4969,10494.3,14.2479,11.6761,84887.1,158.191,101.3,1.42E-31,0.741459
370071,-4.18803,-7.95486,-0.563123,-32.9991,101.3,107.399,533.63,113.344,1044.01,399.627,10613,7810.99,59.66,0,10.2269,50.5198,10445,14.2511,11.74,84377.3,158.191,101.3,1.40E-31,0.756653
370081,-4.23536,-8.00513,-0.672004,-32.9991,101.3,107.532,532.652,113.439,1043.85,408.916,10592.7,7791.1,59.66,0,10.2162,50.5585,10394.7,14.2532,11.8101,83905,158.191,101.3,1.38E-31,0.77191
370091,-4.27741,-8.06171,-0.774526,-32.9991,101.3,107.656,531.711,113.522,1043.69,418.345,10568.4,7767.38,59.66,0,10.2073,50.6099,10346.6,14.2536,11.8859,83497.2,158.191,101.3,1.36E-31,0.787076
370101,-4.30535,-8.12107,-0.87128,-32.9991,101.3,107.775,530.812,113.601,1043.51,428.296,10540.2,7740.08,59.66,0,10.2005,50.6715,10301.5,14.2524,11.9671,83100.5,158.191,101.3,1.35E-31,0.802577
370111,-4.3278,-8.18383,-0.961736,-32.9991,101.3,107.895,529.941,113.681,1043.37,438.123,10508.9,7709.8,59.66,0,10.1957,50.7417,10257.1,14.2495,12.0531,82724.9,158.191,101.3,1.33E-31,0.817743
370121,-4.34464,-8.24821,-1.04582,-32.9991,101.3,108.008,529.112,113.754,1043.2,448.509,10474.5,7676.9,59.66,0,10.1929,50.8167,10215.8,14.2452,12.1439,82349.7,158.191,101.3,1.31E-31,0.832776
370131,-4.35667,-8.31551,-1.11999,-32.9991,101.3,108.122,528.301,113.821,1043.02,459.327,10437.8,7641.89,59.66,0,10.192,50.8948,10175.3,14.2398,12.2393,81938.1,158.191,101.3,1.30E-31,0.847337
370141,-4.36492,-8.38514,-1.1899,-32.9991,101.3,108.225,527.543,113.882,1042.83,470.433,10399.1,7605.31,59.66,0,10.1932,50.9734,10138.1,14.2335,12.3387,81584.9,158.191,101.3,1.28E-31,0.861981
370151,-4.36986,-8.4543,-1.25301,-32.9991,101.3,108.327,526.83,113.944,1042.69,481.296,10359.2,7567.75,59.66,0,10.1962,51.0509,10102.7,14.2264,12.4414,81195.5,158.191,101.3,1.27E-31,0.876866
370161,-4.3719,-8.52441,-1.31055,-32.9991,101.3,108.425,526.157,113.997,1042.53,492.706,10318.2,7529.44,59.66,0,10.201,51.1258,10069.4,14.2189,12.5473,80786.4,158.191,101.3,1.25E-31,0.891317
370171,-4.37157,-8.59491,-1.36449,-32.9991,101.3,108.523,525.518,114.052,1042.41,504.062,10276.8,7490.98,59.66,0,10.2075,51.1968,10037.1,14.2109,12.6559,80410.8,158.191,101.3,1.24E-31,0.905445
370181,-4.36919,-8.66473,-1.41523,-32.9991,101.3,108.614,524.896,114.103,1042.26,515.874,10234.7,7452.23,59.66,0,10.2154,51.2631,10006.5,14.2032,12.7667,80016.6,158.191,101.3,1.23E-31,0.918993
370191,-4.36489,-8.73311,-1.46056,-32.9991,101.3,108.706,524.294,114.153,1042.1,527.928,10192.4,7413.53,59.66,0,10.2244,51.3245,9976.93,14.1957,12.877,79663.1,158.191,101.3,1.22E-31,0.932752
370201,-4.35932,-8.80124,-1.50363,-32.9991,101.3,108.795,523.741,114.201,1041.99,539.784,10150.4,7375.42,59.66,0,10.2346,51.3802,9949,14.1881,12.9921,79299.8,158.191,101.3,1.21E-31,0.946206
370211,-4.35267,-8.8681,-1.54416,-32.9991,101.3,108.88,523.197,114.246,1041.85,552.132,10108.5,7337.61,59.66,0,10.2458,51.43,9922.36,14.1816,13.1081,78979.6,158.191,101.3,1.20E-31,0.959345
370221,-4.34493,-8.93235,-1.57897,-32.9991,101.3,108.961,522.675,114.29,1041.69,564.646,10066.9,7300.47,59.66,0,10.2577,51.4735,9897.01,14.1759,13.2254,78659.6,158.191,101.3,1.19E-31,0.973145
370231,-4.33668,-8.99594,-1.61315,-32.9991,101.3,109.043,522.191,114.334,1041.61,576.694,10026.4,7264.47,59.66,0,10.2702,51.5106,9872.37,14.1706,13.3435,78360.5,158.191,101.3,1.18E-31,0.986882
370241,-4.32809,-9.05819,-1.64617,-32.9991,101.3,109.124,521.729,114.377,1041.54,588.885,9986.73,7229.44,59.66,0,10.283,51.5415,9848.68,14.1662,13.4625,78065.5,158.191,101.3,1.17E-31,0.999942
370251,-4.3192,-9.11854,-1.676,-32.9991,101.3,109.201,521.281,114.416,1041.44,601.488,9947.65,7195.25,59.66,0,10.2962,51.5664,9826.17,14.163,13.5823,77797.6,158.191,101.3,1.16E-31,1.01254
370261,-4.31011,-9.1767,-1.70327,-32.9991,101.3,109.276,520.85,114.455,1041.36,613.91,9909.52,7162.15,59.66,0,10.3096,51.5854,9804.27,14.161,13.7025,77562.1,158.191,101.3,1.15E-31,1.02515
370271,-4.30071,-9.23218,-1.72666,-32.9991,101.3,109.349,520.461,114.491,1041.32,626.251,9872.51,7130.28,59.66,0,10.3231,51.5987,9784.2,14.1599,13.8232,77310.7,158.191,101.3,1.14E-31,1.03835
370281,-4.29139,-9.28672,-1.74942,-32.9991,101.3,109.421,520.07,114.527,1041.25,639.007,9836.49,7099.51,59.66,0,10.3364,51.6063,9764.12,14.1602,13.9445,77069.8,158.191,101.3,1.13E-31,1.05134
370291,-4.28211,-9.33931,-1.77019,-32.9991,101.3,109.489,519.7,114.562,1041.19,651.54,9801.48,7069.86,59.66,0,10.3494,51.6088,9745.38,14.1621,14.0655,76836.4,158.191,101.3,1.13E-31,1.06417
370301,-4.27285,-9.38993,-1.78888,-32.9991,101.3,109.556,519.358,114.595,1041.14,663.957,9767.78,7041.56,59.66,0,10.3622,51.6062,9727.78,14.1651,14.1863,76607.6,158.191,101.3,1.12E-31,1.07686
