Time,20-3 - Temperature,17-2 - Temperature,61-3 - Temperature,53-3 - Temperature,53-3 - Pressure,69 - Temperature,69 - Pressure,81 - Temperature,81 - Pressure,5-2 - Mass Flow,108 - Mass Flow,89-2 - Mass Flow,1 - Temperature,1 - Mass Flow,LIC506 - PV,LIC502 - PV,81 - Mass Flow,86 - Temperature,71-2 - Temperature,67 - Mass Flow,34-2 - Temperature,34-2 - Pressure,34-2 - Mass Flow,LIC508 - OP
369741,4.12429,-8.16592,-0.135395,-32.9991,101.3,105.778,543.514,112.258,1045.03,129.352,11063.9,8169.7,59.66,0,10.216,51.3043,10975.3,14.8364,11.4798,86272.6,158.191,101.3,1.74E-31,0.559692
369751,4.12335,-8.20199,-0.160778,-32.9991,101.3,105.822,543.162,112.284,1044.91,137.265,11037.7,8147.41,59.66,0,10.2272,51.3215,10958.5,14.8124,11.493,86194.5,158.191,101.3,1.74E-31,0.562937
369761,4.12251,-8.23733,-0.185329,-32.9991,101.3,105.865,542.804,112.314,1044.8,145.275,11012,8125.66,59.66,0,10.2378,51.3357,10940.8,14.788,11.5049,86119,158.191,101.3,1.73E-31,0.56611
369771,4.12176,-8.27164,-0.20905,-32.9991,101.3,105.907,542.467,112.34,1044.7,153.403,10987,8104.51,59.66,0,10.248,51.3462,10924.1,14.7634,11.5154,86047.3,158.191,101.3,1.73E-31,0.569202
369781,4.1211,-8.30503,-0.23188,-32.9991,101.3,105.951,542.117,112.366,1044.56,162.068,10962,8083.62,59.66,0,10.2579,51.3538,10907.5,14.739,11.5243,85978.6,158.191,101.3,1.73E-31,0.572256
369791,4.12052,-8.33747,-0.254107,-32.9991,101.3,105.995,541.788,112.393,1044.46,170.361,10937.8,8063.41,59.66,0,10.2673,51.3584,10891.5,14.7146,11.5321,85912.9,158.191,101.3,1.73E-31,0.575235
369801,4.12001,-8.36905,-0.275402,-32.9991,101.3,106.038,541.477,112.419,1044.39,178.75,10914.4,8043.94,59.66,0,10.2761,51.36,10875.9,14.6895,11.5384,85850.4,158.191,101.3,1.72E-31,0.578131
369811,4.11956,-8.39955,-0.295849,-32.9991,101.3,106.081,541.164,112.444,1044.3,187.367,10891.4,8024.89,59.66,0,10.2845,51.359,10860.5,14.6647,11.5429,85790,158.191,101.3,1.72E-31,0.580956
369821,4.11917,-8.42919,-0.315691,-32.9991,101.3,106.124,540.86,112.469,1044.21,196.076,10869,8006.43,59.66,0,10.2923,51.3555,10845.5,14.6398,11.5457,85732.8,158.191,101.3,1.72E-31,0.583707
369831,4.11884,-8.45798,-0.334863,-32.9991,101.3,106.168,540.563,112.495,1044.14,204.704,10847.2,7988.53,59.66,0,10.2997,51.3499,10830.6,14.6147,11.5463,85677.2,158.191,101.3,1.72E-31,0.586406
369841,4.12007,-8.48567,-0.353023,-32.9991,101.3,106.212,540.261,112.521,1044.06,213.553,10825.8,7971.03,59.66,0,10.3066,51.3424,10815.6,14.5898,11.5482,85623.6,158.191,101.3,1.71E-31,0.58902
369851,4.11779,-8.51257,-0.370209,-32.9991,101.3,106.252,539.98,112.546,1044.01,222.28,10805.2,7954.21,59.66,0,10.3127,51.333,10801.2,14.5647,11.5449,85571.5,158.191,101.3,1.71E-31,0.591551
369861,4.11802,-8.53857,-0.386916,-32.9991,101.3,106.296,539.692,112.573,1043.94,231.071,10784.9,7937.74,59.66,0,10.3185,51.3219,10786.8,14.5399,11.5433,85520.7,158.191,101.3,1.71E-31,0.594002
369871,4.11823,-8.56418,-0.402561,-32.9991,101.3,106.335,539.428,112.598,1043.91,239.694,10765.3,7921.95,59.66,0,10.3236,51.3092,10773,14.5148,11.5396,85471.8,158.191,101.3,1.71E-31,0.596372
369881,4.11817,-8.58862,-0.41739,-32.9991,101.3,106.374,539.154,112.621,1043.83,248.904,10746,7906.41,59.66,0,10.3284,51.2951,10759.4,14.4901,11.5344,85424.1,158.191,101.3,1.71E-31,0.598651
369891,4.11818,-8.61197,-0.431858,-32.9991,101.3,106.415,538.902,112.647,1043.82,257.438,10727.7,7891.7,59.66,0,10.3326,51.2796,10746,14.465,11.5274,85377.8,158.191,101.3,1.70E-31,0.600853
369901,4.11816,-8.6345,-0.445358,-32.9991,101.3,106.452,538.649,112.671,1043.79,266.327,10709.7,7877.36,59.66,0,10.3363,51.2629,10732.7,14.4401,11.5189,85333,158.191,101.3,1.70E-31,0.602978
369911,4.11816,-8.65626,-0.458409,-32.9991,101.3,106.492,538.411,112.693,1043.76,275.163,10692.3,7863.53,59.66,0,10.3394,51.2448,10720.4,14.4152,11.5091,85289.7,158.191,101.3,1.70E-31,0.605029
369921,4.11848,-8.67737,-0.47107,-32.9991,101.3,106.532,538.184,112.715,1043.74,283.963,10675.4,7850.14,59.66,0,10.3422,51.2261,10708.4,14.3903,11.4978,85247.9,158.191,101.3,1.70E-31,0.607004
369931,4.11848,-8.69745,-0.48313,-32.9991,101.3,106.582,537.946,112.739,1043.71,292.778,10658.9,7837.1,59.66,0,10.3444,51.2067,10696.1,14.3656,11.4852,85210.1,158.191,101.3,1.70E-31,0.608905
369941,4.05422,-8.71809,-0.485942,-32.9991,101.3,106.622,537.738,112.76,1043.72,301.298,10643.2,7824.71,59.66,0,10.3462,51.1864,10684.5,14.3398,11.4719,85543.3,158.191,101.3,1.70E-31,0.610736
369951,3.68941,-8.69099,-0.424688,-32.9991,101.3,106.624,537.694,112.757,1043.74,309.824,10627.8,7812.61,59.66,0,10.3476,51.1632,10683.5,14.3159,11.4568,86241,158.191,101.3,1.69E-31,0.61253
369961,3.07069,-8.59874,-0.325492,-32.9991,101.3,106.601,537.836,112.725,1043.79,318.061,10614.2,7802.24,59.66,0,10.3482,51.132,10692.6,14.2918,11.4424,86819.8,158.191,101.3,1.68E-31,0.615412
369971,2.37513,-8.50031,-0.239067,-32.9991,101.3,106.583,538.026,112.691,1043.83,326.137,10604.1,7795.17,59.66,0,10.3477,51.0882,10703.1,14.269,11.4294,87105.6,158.191,101.3,1.67E-31,0.619943
369981,1.75366,-8.42784,-0.190038,-32.9991,101.3,106.596,538.126,112.687,1043.91,333.663,10598.4,7792.21,59.66,0,10.3456,51.0317,10706.3,14.2483,11.4189,87162.4,158.191,101.3,1.66E-31,0.62494
369991,1.26401,-8.38374,-0.178894,-32.9991,101.3,106.628,538.085,112.709,1043.96,341.344,10595.6,7791.86,59.66,0,10.3418,50.968,10701.7,14.2306,11.4115,87006.7,158.191,101.3,1.64E-31,0.631708
370001,0.908588,-8.36134,-0.199571,-32.9991,101.3,106.683,537.878,112.755,1044,348.922,10594.4,7792.76,59.66,0,10.3363,50.9039,10687.6,14.2157,11.4077,86748.9,158.191,101.3,1.63E-31,0.639102
370011,0.662751,-8.35953,-0.239363,-32.9991,101.3,106.755,537.533,112.818,1044.03,356.448,10593.1,7793.34,59.66,0,10.3296,50.8453,10666.3,14.2032,11.4075,86411.3,158.191,101.3,1.61E-31,0.646629
370021,0.500093,-8.36984,-0.29592,-32.9991,101.3,106.837,537.102,112.886,1044.08,363.74,10590.8,7792.7,59.66,0,10.3222,50.7959,10640.3,14.1921,11.4125,86082.7,158.191,101.3,1.60E-31,0.654047
370031,0.391938,-8.38748,-0.35415,-32.9991,101.3,106.921,536.596,112.954,1044.09,371.448,10586.4,7789.83,59.66,0,10.3146,50.7576,10611.4,14.1823,11.4184,85714.6,158.191,101.3,1.58E-31,0.661993
370041,0.319653,-8.41242,-0.41974,-32.9991,101.3,107.007,536.05,113.021,1044.07,379.348,10579.5,7784.52,59.66,0,10.3071,50.7309,10581.4,14.173,11.4285,85391.1,158.191,101.3,1.57E-31,0.669644
370051,0.270522,-8.44048,-0.482368,-32.9991,101.3,107.095,535.491,113.086,1044.06,387.233,10570.4,7776.88,59.66,0,10.2999,50.7155,10550.5,14.1634,11.4417,85046.1,158.191,101.3,1.56E-31,0.677526
370061,0.237622,-8.47325,-0.549759,-32.9991,101.3,107.182,534.911,113.149,1044.03,395.233,10558.6,7766.67,59.66,0,10.2932,50.7108,10519.4,14.1536,11.4574,84755.7,158.191,101.3,1.55E-31,0.684322
370071,0.211062,-8.50727,-0.61183,-32.9991,101.3,107.265,534.312,113.209,1043.93,403.989,10544,7753.84,59.66,0,10.2872,50.7155,10488.6,14.1432,11.4757,84510.7,158.191,101.3,1.54E-31,0.692214
370081,0.190617,-8.54367,-0.675343,-32.9991,101.3,107.354,533.725,113.272,1043.88,412.183,10527.5,7739.01,59.66,0,10.282,50.7291,10457.6,14.1317,11.4963,84264.6,158.191,101.3,1.52E-31,0.699979
370091,0.175132,-8.58234,-0.737535,-32.9991,101.3,107.44,533.149,113.33,1043.83,420.539,10508.9,7722.2,59.66,0,10.2777,50.75,10427.1,14.1189,11.5186,84042.3,158.191,101.3,1.51E-31,0.707295
370101,0.163395,-8.62206,-0.795612,-32.9991,101.3,107.524,532.579,113.384,1043.77,429.341,10488.3,7703.51,59.66,0,10.2744,50.7767,10397.3,14.1049,11.5427,83851.7,158.191,101.3,1.50E-31,0.714987
370111,0.157666,-8.66354,-0.851419,-32.9991,101.3,107.609,532.016,113.44,1043.71,437.997,10465.9,7683.21,59.66,0,10.2719,50.8083,10367.9,14.0899,11.5684,83647.3,158.191,101.3,1.50E-31,0.722591
370121,0.149925,-8.70746,-0.904982,-32.9991,101.3,107.686,531.464,113.489,1043.61,447.185,10441.7,7661.33,59.66,0,10.2704,50.8432,10340.1,14.0741,11.5956,83449,158.191,101.3,1.49E-31,0.729808
370131,0.144482,-8.75101,-0.955312,-32.9991,101.3,107.767,530.935,113.54,1043.55,456.109,10416.7,7638.64,59.66,0,10.2699,50.8802,10312.5,14.0569,11.6241,83250.4,158.191,101.3,1.48E-31,0.736643
370141,0.140494,-8.7946,-1.00127,-32.9991,101.3,107.841,530.412,113.587,1043.45,465.416,10390.2,7614.72,59.66,0,10.2702,50.9187,10286.3,14.0391,11.6541,83065.8,158.191,101.3,1.47E-31,0.743819
370151,0.137677,-8.83909,-1.04488,-32.9991,101.3,107.916,529.925,113.633,1043.4,474.434,10363.3,7590.37,59.66,0,10.2713,50.9574,10261,14.0202,11.6816,82860.7,158.191,101.3,1.46E-31,0.750956
370161,0.135853,-8.88406,-1.08624,-32.9991,101.3,107.994,529.436,113.679,1043.32,483.854,10335.5,7565.41,59.66,0,10.2733,50.9958,10235.9,14.0005,11.7121,82658.1,158.191,101.3,1.46E-31,0.757819
370171,0.134891,-8.92901,-1.12564,-32.9991,101.3,108.065,528.971,113.721,1043.25,493.335,10307.3,7540.18,59.66,0,10.2762,51.0327,10212.1,13.9803,11.7435,82457.9,158.191,101.3,1.45E-31,0.76442
370181,0.134678,-8.97352,-1.16275,-32.9991,101.3,108.139,528.504,113.765,1043.17,502.959,10278.7,7514.71,59.66,0,10.2798,51.0681,10188.3,13.9596,11.7742,82262.6,158.191,101.3,1.44E-31,0.7708
370191,0.135099,-9.01757,-1.19874,-32.9991,101.3,108.21,528.056,113.808,1043.1,512.457,10250,7489.21,59.66,0,10.2839,51.1015,10165.4,13.9383,11.8046,82074.3,158.191,101.3,1.43E-31,0.776995
370201,0.136032,-9.06125,-1.23317,-32.9991,101.3,108.28,527.619,113.848,1043.03,522.333,10221.1,7463.74,59.66,0,10.2886,51.1326,10143.1,13.9164,11.8339,81895.1,158.191,101.3,1.43E-31,0.783035
370211,0.137376,-9.1042,-1.26599,-32.9991,101.3,108.35,527.195,113.889,1042.97,531.945,10192.4,7438.52,59.66,0,10.2937,51.1612,10121.1,13.8941,11.8634,81725.6,158.191,101.3,1.42E-31,0.788945
370221,0.139027,-9.14651,-1.29825,-32.9991,101.3,108.418,526.78,113.928,1042.92,541.668,10163.9,7413.57,59.66,0,10.2991,51.187,10099.5,13.8715,11.8938,81566,158.191,101.3,1.42E-31,0.794744
370231,0.140908,-9.18799,-1.32924,-32.9991,101.3,108.484,526.375,113.967,1042.87,551.516,10135.5,7388.8,59.66,0,10.3049,51.2104,10078.4,13.8486,11.922,81415.9,158.191,101.3,1.41E-31,0.80044
370241,0.143605,-9.22862,-1.35927,-32.9991,101.3,108.552,525.976,114.005,1042.82,561.447,10107.2,7364.27,59.66,0,10.3108,51.2312,10057.9,13.8255,11.9495,81274.1,158.191,101.3,1.41E-31,0.806058
370251,0.145816,-9.26857,-1.3875,-32.9991,101.3,108.622,525.594,114.047,1042.81,570.893,10079.5,7340.35,59.66,0,10.317,51.2493,10037.3,13.8021,11.9761,81139.4,158.191,101.3,1.40E-31,0.811583
370261,0.146517,-9.31348,-1.41998,-32.9991,101.3,108.669,525.185,114.085,1042.76,580.969,10051.9,7316.67,59.66,0,10.3233,51.2649,10017.9,13.771,12.0106,81014.7,158.191,101.3,1.40E-31,0.816771
370271,0.146517,-9.34776,-1.44235,-32.9991,101.3,108.734,524.816,114.124,1042.71,590.907,10024.6,7293.38,59.66,0,10.3294,51.2776,9998.41,13.7487,12.0323,80889.6,158.191,101.3,1.39E-31,0.822249
370281,0.152592,-9.38512,-1.46633,-32.9991,101.3,108.797,524.465,114.162,1042.68,600.654,9997.97,7270.73,59.66,0,10.3354,51.2872,9979.81,13.7256,12.053,80769,158.191,101.3,1.39E-31,0.827642
370291,0.154339,-9.42157,-1.49009,-32.9991,101.3,108.862,524.114,114.198,1042.65,610.788,9971.82,7248.6,59.66,0,10.3413,51.2941,9961.23,13.7017,12.0731,80649.7,158.191,101.3,1.38E-31,0.832999
370301,0.154339,-9.45707,-1.51219,-32.9991,101.3,108.925,523.761,114.235,1042.61,620.674,9946.16,7227.01,59.66,0,10.3472,51.2986,9942.63,13.678,12.0923,80532.6,158.191,101.3,1.38E-31,0.838301
370311,0.159426,-9.49164,-1.53345,-32.9991,101.3,108.989,523.427,114.27,1042.6,630.397,9921.12,7206.05,59.66,0,10.3529,51.3006,9924.8,13.6541,12.1111,80415.9,158.191,101.3,1.38E-31,0.843519
370321,0.159426,-9.52529,-1.55358,-32.9991,101.3,109.051,523.112,114.303,1042.58,640.124,9896.58,7185.61,59.66,0,10.3584,51.3003,9907.98,13.6301,12.1288,80302.3,158.191,101.3,1.37E-31,0.848575
370331,0.164344,-9.55824,-1.57271,-32.9991,101.3,109.113,522.786,114.339,1042.58,649.8,9872.67,7165.82,59.66,0,10.3639,51.2979,9890.34,13.6061,12.1453,80191.8,158.191,101.3,1.37E-31,0.853475
370341,0.164344,-9.59004,-1.59086,-32.9991,101.3,109.175,522.47,114.37,1042.54,659.707,9849.15,7146.48,59.66,0,10.3691,51.2932,9873.9,13.5824,12.1606,80084.7,158.191,101.3,1.36E-31,0.858233
370351,0.169372,-9.62062,-1.60787,-32.9991,101.3,109.233,522.173,114.406,1042.56,669.007,9826.64,7128.05,59.66,0,10.3739,51.2866,9857.26,13.5584,12.1745,79981.4,158.191,101.3,1.36E-31,0.862859
370361,0.169372,-9.6503,-1.62424,-32.9991,101.3,109.292,521.885,114.436,1042.55,678.834,9804.5,7110.04,59.66,0,10.3784,51.2779,9841.86,13.5344,12.1867,79882.5,158.191,101.3,1.36E-31,0.867362
370371,0.174024,-9.67899,-1.63961,-32.9991,101.3,109.349,521.614,114.466,1042.57,688.191,9783.11,7092.71,59.66,0,10.3826,51.2676,9826.85,13.5104,12.1973,79787.8,158.191,101.3,1.36E-31,0.871761
370381,0.174024,-9.70671,-1.65459,-32.9991,101.3,109.406,521.327,114.498,1042.56,697.975,9762.2,7075.89,59.66,0,10.3865,51.2557,9811.32,13.4865,12.2063,79696.9,158.191,101.3,1.35E-31,0.876062
370391,0.179037,-9.73344,-1.66885,-32.9991,101.3,109.461,521.049,114.528,1042.56,707.684,9741.95,7059.71,59.66,0,10.39,51.2423,9796.25,13.4625,12.2136,79610.5,158.191,101.3,1.35E-31,0.880232
370401,0.179037,-9.75933,-1.6823,-32.9991,101.3,109.516,520.797,114.556,1042.58,717.038,9722.38,7044.14,59.66,0,10.3932,51.2275,9782.31,13.4386,12.2192,79527.9,158.191,101.3,1.35E-31,0.884307
370411,0.18288,-9.78424,-1.69503,-32.9991,101.3,109.572,520.545,114.586,1042.6,726.293,9703.4,7029.14,59.66,0,10.396,51.2117,9768.26,13.4147,12.2231,79448.5,158.191,101.3,1.34E-31,0.888278
370421,0.18288,-9.80796,-1.70692,-32.9991,101.3,109.624,520.305,114.613,1042.62,735.481,9685.05,7014.73,59.66,0,10.3984,51.1945,9754.91,13.3908,12.2261,79372.4,158.191,101.3,1.34E-31,0.892145
370431,0.188319,-9.83088,-1.71815,-32.9991,101.3,109.677,520.074,114.642,1042.67,744.379,9667.5,7001.02,59.66,0,10.4004,51.1764,9741.53,13.3667,12.2255,79299.2,158.191,101.3,1.34E-31,0.895919
370441,0.188319,-9.85276,-1.72909,-32.9991,101.3,109.73,519.845,114.671,1042.7,753.274,9650.44,6987.78,59.66,0,10.4019,51.1574,9728.46,13.3429,12.2255,79228.6,158.191,101.3,1.34E-31,0.899592
370451,0.194282,-9.87389,-1.73915,-32.9991,101.3,109.779,519.62,114.697,1042.72,762.285,9633.89,6975,59.66,0,10.4031,51.1376,9715.82,13.3189,12.2228,79160.3,158.191,101.3,1.34E-31,0.90317
370461,0.193375,-9.89413,-1.74879,-32.9991,101.3,109.83,519.405,114.724,1042.76,770.935,9617.98,6962.8,59.66,0,10.4038,51.1171,9703.52,13.2951,12.2169,79094.4,158.191,101.3,1.33E-31,0.906656
370471,0.193375,-9.91347,-1.75826,-32.9991,101.3,109.882,519.197,114.751,1042.81,779.452,9602.69,6951.13,59.66,0,10.4042,51.0962,9691.34,13.271,12.2102,79030.7,158.191,101.3,1.33E-31,0.910049
370481,0.198342,-9.93204,-1.767,-32.9991,101.3,109.932,518.987,114.779,1042.86,787.877,9587.93,6939.93,59.66,0,10.4042,51.075,9678.99,13.2469,12.2021,78969.4,158.191,101.3,1.33E-31,0.91335
370491,0.198342,-9.94974,-1.77482,-32.9991,101.3,109.978,518.789,114.803,1042.89,796.277,9573.56,6929.08,59.66,0,10.4037,51.0535,9667.65,13.223,12.1923,78910.4,158.191,101.3,1.33E-31,0.916565
370501,0.203508,-9.96664,-1.78258,-32.9991,101.3,110.026,518.601,114.828,1042.95,804.478,9559.85,6918.8,59.66,0,10.4029,51.0316,9656.45,13.1987,12.1811,78853.8,158.191,101.3,1.33E-31,0.91969
370511,0.202722,-9.98267,-1.78963,-32.9991,101.3,110.071,518.417,114.853,1043.01,812.589,9546.64,6908.95,59.66,0,10.4018,51.0096,9645.49,13.1745,12.1682,78799.8,158.191,101.3,1.32E-31,0.922729
370521,0.202722,-9.99797,-1.79654,-32.9991,101.3,110.117,518.226,114.878,1043.04,820.784,9533.81,6899.44,59.66,0,10.4003,50.9873,9634.49,13.1504,12.1537,78748.3,158.191,101.3,1.32E-31,0.925684
370531,0.207552,-10.0126,-1.80298,-32.9991,101.3,110.161,518.054,114.902,1043.11,828.603,9521.64,6890.47,59.66,0,10.3984,50.9651,9623.93,13.126,12.1379,78699.5,158.191,101.3,1.32E-31,0.928552
370541,0.207552,-10.0264,-1.80898,-32.9991,101.3,110.204,517.889,114.925,1043.17,836.405,9509.86,6881.83,59.66,0,10.3963,50.9429,9613.89,13.1016,12.1205,78653.1,158.191,101.3,1.32E-31,0.931341
370551,0.211748,-10.0395,-1.81484,-32.9991,101.3,110.25,517.723,114.949,1043.24,843.853,9498.51,6873.54,59.66,0,10.3938,50.921,9603.66,13.0773,12.1017,78609.4,158.191,101.3,1.32E-31,0.934044
370561,0.211109,-10.0517,-1.81999,-32.9991,101.3,110.291,517.571,114.97,1043.3,851.284,9487.6,6865.61,59.66,0,10.3909,50.8991,9594.33,13.053,12.0817,78568.5,158.191,101.3,1.32E-31,0.936668
370571,0.211109,-10.0634,-1.82526,-32.9991,101.3,110.335,517.415,114.994,1043.37,858.492,9477.16,6858.07,59.66,0,10.3878,50.8775,9584.55,13.0286,12.0604,78529.2,158.191,101.3,1.32E-31,0.939205
370581,0.216454,-10.0745,-1.82989,-32.9991,101.3,110.376,517.266,115.015,1043.44,865.623,9467.06,6850.82,59.66,0,10.3845,50.856,9575.32,13.0042,12.0398,78492.9,158.191,101.3,1.32E-31,0.941666
370591,0.216826,-10.0847,-1.83445,-32.9991,101.3,110.419,517.122,115.036,1043.5,872.632,9457.35,6843.86,59.66,0,10.3808,50.8349,9566.37,12.9799,12.0154,78458.6,158.191,101.3,1.32E-31,0.944057
370601,0.216769,-10.0944,-1.83843,-32.9991,101.3,110.457,516.983,115.057,1043.57,879.494,9448.05,6837.26,59.66,0,10.377,50.8139,9557.6,12.9556,11.99,78426.6,158.191,101.3,1.31E-31,0.946365
370611,0.220329,-10.1034,-1.84206,-32.9991,101.3,110.493,516.841,115.079,1043.64,886.204,9439.17,6830.99,59.66,0,10.3729,50.7932,9548.58,12.9314,11.966,78396.8,158.191,101.3,1.31E-31,0.948593
